neuron_id,well,tile,condition,stimulation,timepoint,timepoint_idx,rfp1_path,halo_path,rfp1_masked_path,halo_masked_path,class_label
B2_tile4_n26,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n26_T15.png,images/Halo/B2_tile4_n26_T15.png,images/RFP1_masked/B2_tile4_n26_T15.png,images/Halo_masked/B2_tile4_n26_T15.png,Control
B2_tile1_n89,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n89_T15.png,images/Halo/B2_tile1_n89_T15.png,images/RFP1_masked/B2_tile1_n89_T15.png,images/Halo_masked/B2_tile1_n89_T15.png,Control
B2_tile4_n187,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n187_T15.png,images/Halo/B2_tile4_n187_T15.png,images/RFP1_masked/B2_tile4_n187_T15.png,images/Halo_masked/B2_tile4_n187_T15.png,Control
B2_tile4_n210,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n210_T15.png,images/Halo/B2_tile4_n210_T15.png,images/RFP1_masked/B2_tile4_n210_T15.png,images/Halo_masked/B2_tile4_n210_T15.png,Control
B2_tile1_n243,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n243_T15.png,images/Halo/B2_tile1_n243_T15.png,images/RFP1_masked/B2_tile1_n243_T15.png,images/Halo_masked/B2_tile1_n243_T15.png,Control
B2_tile4_n1,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n1_T15.png,images/Halo/B2_tile4_n1_T15.png,images/RFP1_masked/B2_tile4_n1_T15.png,images/Halo_masked/B2_tile4_n1_T15.png,Control
B2_tile4_n213,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n213_T15.png,images/Halo/B2_tile4_n213_T15.png,images/RFP1_masked/B2_tile4_n213_T15.png,images/Halo_masked/B2_tile4_n213_T15.png,Control
B2_tile4_n250,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n250_T15.png,images/Halo/B2_tile4_n250_T15.png,images/RFP1_masked/B2_tile4_n250_T15.png,images/Halo_masked/B2_tile4_n250_T15.png,Control
B2_tile1_n182,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n182_T15.png,images/Halo/B2_tile1_n182_T15.png,images/RFP1_masked/B2_tile1_n182_T15.png,images/Halo_masked/B2_tile1_n182_T15.png,Control
B2_tile1_n119,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n119_T15.png,images/Halo/B2_tile1_n119_T15.png,images/RFP1_masked/B2_tile1_n119_T15.png,images/Halo_masked/B2_tile1_n119_T15.png,Control
B2_tile4_n238,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n238_T15.png,images/Halo/B2_tile4_n238_T15.png,images/RFP1_masked/B2_tile4_n238_T15.png,images/Halo_masked/B2_tile4_n238_T15.png,Control
B2_tile1_n230,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n230_T15.png,images/Halo/B2_tile1_n230_T15.png,images/RFP1_masked/B2_tile1_n230_T15.png,images/Halo_masked/B2_tile1_n230_T15.png,Control
B2_tile1_n66,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n66_T15.png,images/Halo/B2_tile1_n66_T15.png,images/RFP1_masked/B2_tile1_n66_T15.png,images/Halo_masked/B2_tile1_n66_T15.png,Control
B2_tile1_n161,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n161_T15.png,images/Halo/B2_tile1_n161_T15.png,images/RFP1_masked/B2_tile1_n161_T15.png,images/Halo_masked/B2_tile1_n161_T15.png,Control
B2_tile1_n255,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n255_T15.png,images/Halo/B2_tile1_n255_T15.png,images/RFP1_masked/B2_tile1_n255_T15.png,images/Halo_masked/B2_tile1_n255_T15.png,Control
B2_tile1_n379,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n379_T15.png,images/Halo/B2_tile1_n379_T15.png,images/RFP1_masked/B2_tile1_n379_T15.png,images/Halo_masked/B2_tile1_n379_T15.png,Control
B2_tile1_n185,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n185_T15.png,images/Halo/B2_tile1_n185_T15.png,images/RFP1_masked/B2_tile1_n185_T15.png,images/Halo_masked/B2_tile1_n185_T15.png,Control
B2_tile4_n43,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n43_T15.png,images/Halo/B2_tile4_n43_T15.png,images/RFP1_masked/B2_tile4_n43_T15.png,images/Halo_masked/B2_tile4_n43_T15.png,Control
B2_tile4_n235,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n235_T15.png,images/Halo/B2_tile4_n235_T15.png,images/RFP1_masked/B2_tile4_n235_T15.png,images/Halo_masked/B2_tile4_n235_T15.png,Control
B2_tile4_n31,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n31_T15.png,images/Halo/B2_tile4_n31_T15.png,images/RFP1_masked/B2_tile4_n31_T15.png,images/Halo_masked/B2_tile4_n31_T15.png,Control
B2_tile4_n113,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n113_T15.png,images/Halo/B2_tile4_n113_T15.png,images/RFP1_masked/B2_tile4_n113_T15.png,images/Halo_masked/B2_tile4_n113_T15.png,Control
B2_tile4_n15,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n15_T15.png,images/Halo/B2_tile4_n15_T15.png,images/RFP1_masked/B2_tile4_n15_T15.png,images/Halo_masked/B2_tile4_n15_T15.png,Control
B2_tile1_n356,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n356_T15.png,images/Halo/B2_tile1_n356_T15.png,images/RFP1_masked/B2_tile1_n356_T15.png,images/Halo_masked/B2_tile1_n356_T15.png,Control
B2_tile4_n121,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n121_T15.png,images/Halo/B2_tile4_n121_T15.png,images/RFP1_masked/B2_tile4_n121_T15.png,images/Halo_masked/B2_tile4_n121_T15.png,Control
B2_tile1_n372,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n372_T15.png,images/Halo/B2_tile1_n372_T15.png,images/RFP1_masked/B2_tile1_n372_T15.png,images/Halo_masked/B2_tile1_n372_T15.png,Control
B2_tile1_n367,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n367_T15.png,images/Halo/B2_tile1_n367_T15.png,images/RFP1_masked/B2_tile1_n367_T15.png,images/Halo_masked/B2_tile1_n367_T15.png,Control
B2_tile1_n160,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n160_T15.png,images/Halo/B2_tile1_n160_T15.png,images/RFP1_masked/B2_tile1_n160_T15.png,images/Halo_masked/B2_tile1_n160_T15.png,Control
B2_tile4_n214,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n214_T15.png,images/Halo/B2_tile4_n214_T15.png,images/RFP1_masked/B2_tile4_n214_T15.png,images/Halo_masked/B2_tile4_n214_T15.png,Control
B2_tile4_n6,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n6_T15.png,images/Halo/B2_tile4_n6_T15.png,images/RFP1_masked/B2_tile4_n6_T15.png,images/Halo_masked/B2_tile4_n6_T15.png,Control
B2_tile4_n146,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n146_T15.png,images/Halo/B2_tile4_n146_T15.png,images/RFP1_masked/B2_tile4_n146_T15.png,images/Halo_masked/B2_tile4_n146_T15.png,Control
B2_tile4_n148,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n148_T15.png,images/Halo/B2_tile4_n148_T15.png,images/RFP1_masked/B2_tile4_n148_T15.png,images/Halo_masked/B2_tile4_n148_T15.png,Control
B2_tile4_n156,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n156_T15.png,images/Halo/B2_tile4_n156_T15.png,images/RFP1_masked/B2_tile4_n156_T15.png,images/Halo_masked/B2_tile4_n156_T15.png,Control
B2_tile1_n219,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n219_T15.png,images/Halo/B2_tile1_n219_T15.png,images/RFP1_masked/B2_tile1_n219_T15.png,images/Halo_masked/B2_tile1_n219_T15.png,Control
B2_tile4_n265,B2,4,Control,0ms,T15,15,images/RFP1/B2_tile4_n265_T15.png,images/Halo/B2_tile4_n265_T15.png,images/RFP1_masked/B2_tile4_n265_T15.png,images/Halo_masked/B2_tile4_n265_T15.png,Control
B2_tile1_n253,B2,1,Control,0ms,T15,15,images/RFP1/B2_tile1_n253_T15.png,images/Halo/B2_tile1_n253_T15.png,images/RFP1_masked/B2_tile1_n253_T15.png,images/Halo_masked/B2_tile1_n253_T15.png,Control
B3_tile4_n114,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n114_T15.png,images/Halo/B3_tile4_n114_T15.png,images/RFP1_masked/B3_tile4_n114_T15.png,images/Halo_masked/B3_tile4_n114_T15.png,Control
B3_tile4_n359,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n359_T15.png,images/Halo/B3_tile4_n359_T15.png,images/RFP1_masked/B3_tile4_n359_T15.png,images/Halo_masked/B3_tile4_n359_T15.png,Control
B3_tile4_n158,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n158_T15.png,images/Halo/B3_tile4_n158_T15.png,images/RFP1_masked/B3_tile4_n158_T15.png,images/Halo_masked/B3_tile4_n158_T15.png,Control
B3_tile1_n428,B3,1,Control,0ms,T15,15,images/RFP1/B3_tile1_n428_T15.png,images/Halo/B3_tile1_n428_T15.png,images/RFP1_masked/B3_tile1_n428_T15.png,images/Halo_masked/B3_tile1_n428_T15.png,Control
B3_tile1_n213,B3,1,Control,0ms,T15,15,images/RFP1/B3_tile1_n213_T15.png,images/Halo/B3_tile1_n213_T15.png,images/RFP1_masked/B3_tile1_n213_T15.png,images/Halo_masked/B3_tile1_n213_T15.png,Control
B3_tile4_n14,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n14_T15.png,images/Halo/B3_tile4_n14_T15.png,images/RFP1_masked/B3_tile4_n14_T15.png,images/Halo_masked/B3_tile4_n14_T15.png,Control
B3_tile4_n51,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n51_T15.png,images/Halo/B3_tile4_n51_T15.png,images/RFP1_masked/B3_tile4_n51_T15.png,images/Halo_masked/B3_tile4_n51_T15.png,Control
B3_tile1_n311,B3,1,Control,0ms,T15,15,images/RFP1/B3_tile1_n311_T15.png,images/Halo/B3_tile1_n311_T15.png,images/RFP1_masked/B3_tile1_n311_T15.png,images/Halo_masked/B3_tile1_n311_T15.png,Control
B3_tile4_n335,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n335_T15.png,images/Halo/B3_tile4_n335_T15.png,images/RFP1_masked/B3_tile4_n335_T15.png,images/Halo_masked/B3_tile4_n335_T15.png,Control
B3_tile1_n114,B3,1,Control,0ms,T15,15,images/RFP1/B3_tile1_n114_T15.png,images/Halo/B3_tile1_n114_T15.png,images/RFP1_masked/B3_tile1_n114_T15.png,images/Halo_masked/B3_tile1_n114_T15.png,Control
B3_tile4_n180,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n180_T15.png,images/Halo/B3_tile4_n180_T15.png,images/RFP1_masked/B3_tile4_n180_T15.png,images/Halo_masked/B3_tile4_n180_T15.png,Control
B3_tile1_n94,B3,1,Control,0ms,T15,15,images/RFP1/B3_tile1_n94_T15.png,images/Halo/B3_tile1_n94_T15.png,images/RFP1_masked/B3_tile1_n94_T15.png,images/Halo_masked/B3_tile1_n94_T15.png,Control
B3_tile4_n9,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n9_T15.png,images/Halo/B3_tile4_n9_T15.png,images/RFP1_masked/B3_tile4_n9_T15.png,images/Halo_masked/B3_tile4_n9_T15.png,Control
B3_tile4_n241,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n241_T15.png,images/Halo/B3_tile4_n241_T15.png,images/RFP1_masked/B3_tile4_n241_T15.png,images/Halo_masked/B3_tile4_n241_T15.png,Control
B3_tile1_n80,B3,1,Control,0ms,T15,15,images/RFP1/B3_tile1_n80_T15.png,images/Halo/B3_tile1_n80_T15.png,images/RFP1_masked/B3_tile1_n80_T15.png,images/Halo_masked/B3_tile1_n80_T15.png,Control
B3_tile1_n255,B3,1,Control,0ms,T15,15,images/RFP1/B3_tile1_n255_T15.png,images/Halo/B3_tile1_n255_T15.png,images/RFP1_masked/B3_tile1_n255_T15.png,images/Halo_masked/B3_tile1_n255_T15.png,Control
B3_tile4_n188,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n188_T15.png,images/Halo/B3_tile4_n188_T15.png,images/RFP1_masked/B3_tile4_n188_T15.png,images/Halo_masked/B3_tile4_n188_T15.png,Control
B3_tile1_n1,B3,1,Control,0ms,T15,15,images/RFP1/B3_tile1_n1_T15.png,images/Halo/B3_tile1_n1_T15.png,images/RFP1_masked/B3_tile1_n1_T15.png,images/Halo_masked/B3_tile1_n1_T15.png,Control
B3_tile4_n287,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n287_T15.png,images/Halo/B3_tile4_n287_T15.png,images/RFP1_masked/B3_tile4_n287_T15.png,images/Halo_masked/B3_tile4_n287_T15.png,Control
B3_tile1_n364,B3,1,Control,0ms,T15,15,images/RFP1/B3_tile1_n364_T15.png,images/Halo/B3_tile1_n364_T15.png,images/RFP1_masked/B3_tile1_n364_T15.png,images/Halo_masked/B3_tile1_n364_T15.png,Control
B3_tile1_n126,B3,1,Control,0ms,T15,15,images/RFP1/B3_tile1_n126_T15.png,images/Halo/B3_tile1_n126_T15.png,images/RFP1_masked/B3_tile1_n126_T15.png,images/Halo_masked/B3_tile1_n126_T15.png,Control
B3_tile1_n174,B3,1,Control,0ms,T15,15,images/RFP1/B3_tile1_n174_T15.png,images/Halo/B3_tile1_n174_T15.png,images/RFP1_masked/B3_tile1_n174_T15.png,images/Halo_masked/B3_tile1_n174_T15.png,Control
B3_tile4_n124,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n124_T15.png,images/Halo/B3_tile4_n124_T15.png,images/RFP1_masked/B3_tile4_n124_T15.png,images/Halo_masked/B3_tile4_n124_T15.png,Control
B3_tile4_n36,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n36_T15.png,images/Halo/B3_tile4_n36_T15.png,images/RFP1_masked/B3_tile4_n36_T15.png,images/Halo_masked/B3_tile4_n36_T15.png,Control
B3_tile4_n12,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n12_T15.png,images/Halo/B3_tile4_n12_T15.png,images/RFP1_masked/B3_tile4_n12_T15.png,images/Halo_masked/B3_tile4_n12_T15.png,Control
B3_tile4_n4,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n4_T15.png,images/Halo/B3_tile4_n4_T15.png,images/RFP1_masked/B3_tile4_n4_T15.png,images/Halo_masked/B3_tile4_n4_T15.png,Control
B3_tile4_n126,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n126_T15.png,images/Halo/B3_tile4_n126_T15.png,images/RFP1_masked/B3_tile4_n126_T15.png,images/Halo_masked/B3_tile4_n126_T15.png,Control
B3_tile4_n146,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n146_T15.png,images/Halo/B3_tile4_n146_T15.png,images/RFP1_masked/B3_tile4_n146_T15.png,images/Halo_masked/B3_tile4_n146_T15.png,Control
B3_tile1_n317,B3,1,Control,0ms,T15,15,images/RFP1/B3_tile1_n317_T15.png,images/Halo/B3_tile1_n317_T15.png,images/RFP1_masked/B3_tile1_n317_T15.png,images/Halo_masked/B3_tile1_n317_T15.png,Control
B3_tile4_n27,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n27_T15.png,images/Halo/B3_tile4_n27_T15.png,images/RFP1_masked/B3_tile4_n27_T15.png,images/Halo_masked/B3_tile4_n27_T15.png,Control
B3_tile1_n338,B3,1,Control,0ms,T15,15,images/RFP1/B3_tile1_n338_T15.png,images/Halo/B3_tile1_n338_T15.png,images/RFP1_masked/B3_tile1_n338_T15.png,images/Halo_masked/B3_tile1_n338_T15.png,Control
B3_tile1_n435,B3,1,Control,0ms,T15,15,images/RFP1/B3_tile1_n435_T15.png,images/Halo/B3_tile1_n435_T15.png,images/RFP1_masked/B3_tile1_n435_T15.png,images/Halo_masked/B3_tile1_n435_T15.png,Control
B3_tile4_n30,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n30_T15.png,images/Halo/B3_tile4_n30_T15.png,images/RFP1_masked/B3_tile4_n30_T15.png,images/Halo_masked/B3_tile4_n30_T15.png,Control
B3_tile4_n35,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n35_T15.png,images/Halo/B3_tile4_n35_T15.png,images/RFP1_masked/B3_tile4_n35_T15.png,images/Halo_masked/B3_tile4_n35_T15.png,Control
B3_tile4_n362,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n362_T15.png,images/Halo/B3_tile4_n362_T15.png,images/RFP1_masked/B3_tile4_n362_T15.png,images/Halo_masked/B3_tile4_n362_T15.png,Control
B3_tile4_n172,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n172_T15.png,images/Halo/B3_tile4_n172_T15.png,images/RFP1_masked/B3_tile4_n172_T15.png,images/Halo_masked/B3_tile4_n172_T15.png,Control
B3_tile4_n258,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n258_T15.png,images/Halo/B3_tile4_n258_T15.png,images/RFP1_masked/B3_tile4_n258_T15.png,images/Halo_masked/B3_tile4_n258_T15.png,Control
B3_tile4_n78,B3,4,Control,0ms,T15,15,images/RFP1/B3_tile4_n78_T15.png,images/Halo/B3_tile4_n78_T15.png,images/RFP1_masked/B3_tile4_n78_T15.png,images/Halo_masked/B3_tile4_n78_T15.png,Control
B4_tile4_n113,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n113_T15.png,images/Halo/B4_tile4_n113_T15.png,images/RFP1_masked/B4_tile4_n113_T15.png,images/Halo_masked/B4_tile4_n113_T15.png,Control
B4_tile1_n43,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n43_T15.png,images/Halo/B4_tile1_n43_T15.png,images/RFP1_masked/B4_tile1_n43_T15.png,images/Halo_masked/B4_tile1_n43_T15.png,Control
B4_tile4_n48,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n48_T15.png,images/Halo/B4_tile4_n48_T15.png,images/RFP1_masked/B4_tile4_n48_T15.png,images/Halo_masked/B4_tile4_n48_T15.png,Control
B4_tile4_n16,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n16_T15.png,images/Halo/B4_tile4_n16_T15.png,images/RFP1_masked/B4_tile4_n16_T15.png,images/Halo_masked/B4_tile4_n16_T15.png,Control
B4_tile4_n9,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n9_T15.png,images/Halo/B4_tile4_n9_T15.png,images/RFP1_masked/B4_tile4_n9_T15.png,images/Halo_masked/B4_tile4_n9_T15.png,Control
B4_tile4_n8,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n8_T15.png,images/Halo/B4_tile4_n8_T15.png,images/RFP1_masked/B4_tile4_n8_T15.png,images/Halo_masked/B4_tile4_n8_T15.png,Control
B4_tile1_n572,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n572_T15.png,images/Halo/B4_tile1_n572_T15.png,images/RFP1_masked/B4_tile1_n572_T15.png,images/Halo_masked/B4_tile1_n572_T15.png,Control
B4_tile1_n41,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n41_T15.png,images/Halo/B4_tile1_n41_T15.png,images/RFP1_masked/B4_tile1_n41_T15.png,images/Halo_masked/B4_tile1_n41_T15.png,Control
B4_tile4_n5,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n5_T15.png,images/Halo/B4_tile4_n5_T15.png,images/RFP1_masked/B4_tile4_n5_T15.png,images/Halo_masked/B4_tile4_n5_T15.png,Control
B4_tile4_n163,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n163_T15.png,images/Halo/B4_tile4_n163_T15.png,images/RFP1_masked/B4_tile4_n163_T15.png,images/Halo_masked/B4_tile4_n163_T15.png,Control
B4_tile1_n340,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n340_T15.png,images/Halo/B4_tile1_n340_T15.png,images/RFP1_masked/B4_tile1_n340_T15.png,images/Halo_masked/B4_tile1_n340_T15.png,Control
B4_tile1_n630,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n630_T15.png,images/Halo/B4_tile1_n630_T15.png,images/RFP1_masked/B4_tile1_n630_T15.png,images/Halo_masked/B4_tile1_n630_T15.png,Control
B4_tile1_n290,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n290_T15.png,images/Halo/B4_tile1_n290_T15.png,images/RFP1_masked/B4_tile1_n290_T15.png,images/Halo_masked/B4_tile1_n290_T15.png,Control
B4_tile4_n91,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n91_T15.png,images/Halo/B4_tile4_n91_T15.png,images/RFP1_masked/B4_tile4_n91_T15.png,images/Halo_masked/B4_tile4_n91_T15.png,Control
B4_tile4_n65,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n65_T15.png,images/Halo/B4_tile4_n65_T15.png,images/RFP1_masked/B4_tile4_n65_T15.png,images/Halo_masked/B4_tile4_n65_T15.png,Control
B4_tile4_n198,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n198_T15.png,images/Halo/B4_tile4_n198_T15.png,images/RFP1_masked/B4_tile4_n198_T15.png,images/Halo_masked/B4_tile4_n198_T15.png,Control
B4_tile4_n29,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n29_T15.png,images/Halo/B4_tile4_n29_T15.png,images/RFP1_masked/B4_tile4_n29_T15.png,images/Halo_masked/B4_tile4_n29_T15.png,Control
B4_tile4_n162,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n162_T15.png,images/Halo/B4_tile4_n162_T15.png,images/RFP1_masked/B4_tile4_n162_T15.png,images/Halo_masked/B4_tile4_n162_T15.png,Control
B4_tile4_n201,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n201_T15.png,images/Halo/B4_tile4_n201_T15.png,images/RFP1_masked/B4_tile4_n201_T15.png,images/Halo_masked/B4_tile4_n201_T15.png,Control
B4_tile1_n307,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n307_T15.png,images/Halo/B4_tile1_n307_T15.png,images/RFP1_masked/B4_tile1_n307_T15.png,images/Halo_masked/B4_tile1_n307_T15.png,Control
B4_tile1_n563,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n563_T15.png,images/Halo/B4_tile1_n563_T15.png,images/RFP1_masked/B4_tile1_n563_T15.png,images/Halo_masked/B4_tile1_n563_T15.png,Control
B4_tile1_n8,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n8_T15.png,images/Halo/B4_tile1_n8_T15.png,images/RFP1_masked/B4_tile1_n8_T15.png,images/Halo_masked/B4_tile1_n8_T15.png,Control
B4_tile1_n208,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n208_T15.png,images/Halo/B4_tile1_n208_T15.png,images/RFP1_masked/B4_tile1_n208_T15.png,images/Halo_masked/B4_tile1_n208_T15.png,Control
B4_tile1_n478,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n478_T15.png,images/Halo/B4_tile1_n478_T15.png,images/RFP1_masked/B4_tile1_n478_T15.png,images/Halo_masked/B4_tile1_n478_T15.png,Control
B4_tile1_n426,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n426_T15.png,images/Halo/B4_tile1_n426_T15.png,images/RFP1_masked/B4_tile1_n426_T15.png,images/Halo_masked/B4_tile1_n426_T15.png,Control
B4_tile1_n389,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n389_T15.png,images/Halo/B4_tile1_n389_T15.png,images/RFP1_masked/B4_tile1_n389_T15.png,images/Halo_masked/B4_tile1_n389_T15.png,Control
B4_tile1_n137,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n137_T15.png,images/Halo/B4_tile1_n137_T15.png,images/RFP1_masked/B4_tile1_n137_T15.png,images/Halo_masked/B4_tile1_n137_T15.png,Control
B4_tile4_n101,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n101_T15.png,images/Halo/B4_tile4_n101_T15.png,images/RFP1_masked/B4_tile4_n101_T15.png,images/Halo_masked/B4_tile4_n101_T15.png,Control
B4_tile4_n130,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n130_T15.png,images/Halo/B4_tile4_n130_T15.png,images/RFP1_masked/B4_tile4_n130_T15.png,images/Halo_masked/B4_tile4_n130_T15.png,Control
B4_tile4_n58,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n58_T15.png,images/Halo/B4_tile4_n58_T15.png,images/RFP1_masked/B4_tile4_n58_T15.png,images/Halo_masked/B4_tile4_n58_T15.png,Control
B4_tile4_n156,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n156_T15.png,images/Halo/B4_tile4_n156_T15.png,images/RFP1_masked/B4_tile4_n156_T15.png,images/Halo_masked/B4_tile4_n156_T15.png,Control
B4_tile1_n24,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n24_T15.png,images/Halo/B4_tile1_n24_T15.png,images/RFP1_masked/B4_tile1_n24_T15.png,images/Halo_masked/B4_tile1_n24_T15.png,Control
B4_tile4_n115,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n115_T15.png,images/Halo/B4_tile4_n115_T15.png,images/RFP1_masked/B4_tile4_n115_T15.png,images/Halo_masked/B4_tile4_n115_T15.png,Control
B4_tile1_n645,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n645_T15.png,images/Halo/B4_tile1_n645_T15.png,images/RFP1_masked/B4_tile1_n645_T15.png,images/Halo_masked/B4_tile1_n645_T15.png,Control
B4_tile4_n127,B4,4,Control,0ms,T15,15,images/RFP1/B4_tile4_n127_T15.png,images/Halo/B4_tile4_n127_T15.png,images/RFP1_masked/B4_tile4_n127_T15.png,images/Halo_masked/B4_tile4_n127_T15.png,Control
B4_tile1_n644,B4,1,Control,0ms,T15,15,images/RFP1/B4_tile1_n644_T15.png,images/Halo/B4_tile1_n644_T15.png,images/RFP1_masked/B4_tile1_n644_T15.png,images/Halo_masked/B4_tile1_n644_T15.png,Control
C1_tile4_n291,C1,4,APPV717I,0ms,T15,15,images/RFP1/C1_tile4_n291_T15.png,images/Halo/C1_tile4_n291_T15.png,images/RFP1_masked/C1_tile4_n291_T15.png,images/Halo_masked/C1_tile4_n291_T15.png,APPV717I
C1_tile1_n244,C1,1,APPV717I,0ms,T15,15,images/RFP1/C1_tile1_n244_T15.png,images/Halo/C1_tile1_n244_T15.png,images/RFP1_masked/C1_tile1_n244_T15.png,images/Halo_masked/C1_tile1_n244_T15.png,APPV717I
C1_tile4_n54,C1,4,APPV717I,0ms,T15,15,images/RFP1/C1_tile4_n54_T15.png,images/Halo/C1_tile4_n54_T15.png,images/RFP1_masked/C1_tile4_n54_T15.png,images/Halo_masked/C1_tile4_n54_T15.png,APPV717I
C1_tile1_n178,C1,1,APPV717I,0ms,T15,15,images/RFP1/C1_tile1_n178_T15.png,images/Halo/C1_tile1_n178_T15.png,images/RFP1_masked/C1_tile1_n178_T15.png,images/Halo_masked/C1_tile1_n178_T15.png,APPV717I
